filename,width,height,class,xmin,ymin,xmax,ymax
aloha_1581252937.png,640,480,aloha,1,1,479,139
aloha_1581252938.png,640,480,aloha,1,2,640,141
aloha_1581252939.png,640,480,aloha,19,1,640,249
aloha_1581252940.png,640,480,aloha,39,1,640,282
aloha_1581252941.png,640,480,aloha,32,8,640,282
aloha_1581252942.png,640,480,aloha,14,2,589,245
aloha_1581252943.png,640,480,aloha,2,14,547,250
aloha_1581252944.png,640,480,aloha,20,18,577,254
aloha_1581252945.png,640,480,aloha,95,2,630,241
aloha_1581252946.png,640,480,aloha,101,14,630,259
aloha_1581252947.png,640,480,aloha,111,17,640,262
aloha_1581252948.png,640,480,aloha,113,18,640,250
aloha_1581252949.png,640,480,aloha,119,28,640,260
aloha_1581252950.png,640,480,aloha,131,26,640,258
aloha_1581252951.png,640,480,aloha,148,31,640,266
aloha_1581252952.png,640,480,aloha,75,29,619,261
aloha_1581252953.png,640,480,aloha,72,25,612,258
aloha_1581252954.png,640,480,aloha,1,30,490,261
aloha_1581252955.png,640,480,aloha,9,41,514,269
aloha_1581252956.png,640,480,aloha,41,27,551,262
aloha_1581252957.png,640,480,aloha,47,43,558,240
aloha_1581252958.png,640,480,aloha,44,11,592,226
aloha_1581252959.png,640,480,aloha,40,35,588,253
aloha_1581252960.png,640,480,aloha,23,38,593,268
aloha_1581252965.png,640,480,aloha,3,1,596,251
aloha_1581252966.png,640,480,aloha,2,1,543,220
aloha_1581252967.png,640,480,aloha,89,65,609,288
aloha_1581252968.png,640,480,aloha,51,122,571,354
aloha_1581252969.png,640,480,aloha,85,143,595,363
aloha_1581252970.png,640,480,aloha,29,125,554,352
aloha_1581252971.png,640,480,aloha,1,65,524,304
aloha_1581252972.png,640,480,aloha,2,48,539,302
aloha_1581252973.png,640,480,aloha,2,56,531,297
aloha_1581252974.png,640,480,aloha,8,62,541,304
aloha_1581252975.png,640,480,aloha,1,38,530,292
aloha_1581252976.png,640,480,aloha,35,58,551,275
aloha_1581252977.png,640,480,aloha,6,72,529,294
aloha_1581252978.png,640,480,aloha,1,94,503,312
aloha_1581252979.png,640,480,aloha,2,98,495,319
aloha_1581252984.png,640,480,aloha,1,1,479,210
aloha_1581252985.png,640,480,aloha,2,100,495,336
aloha_1581252986.png,640,480,aloha,1,1,476,180
aloha_1581252987.png,640,480,aloha,20,1,501,155
