2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.2461692988872528,0.8265166878700256,0.626699686050415,0.807973325252533,0.296444833278656,0.528916597366333,0.5828059911727905,0.5305776596069336
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.2461031973361969,0.8271909952163696,0.6268901824951172,0.8086491227149963,0.2959830164909363,0.5298116207122803,0.5827081799507141,0.5305262207984924
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.24609319865703583,0.8281666040420532,0.6270042657852173,0.8087043166160583,0.29571017622947693,0.5299934148788452,0.5824514031410217,0.530292809009552
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.24578364193439484,0.8279892802238464,0.627093493938446,0.8087671995162964,0.295501172542572,0.5300619602203369,0.5820020437240601,0.5302411913871765
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.2455180436372757,0.827848494052887,0.6271349191665649,0.8088476061820984,0.2952985465526581,0.5300583839416504,0.5817220211029053,0.5301786661148071
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.2453327476978302,0.827073872089386,0.62714022397995,0.8080488443374634,0.29509440064430237,0.5300441980361938,0.5815193057060242,0.5301350355148315
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.2448684424161911,0.8259565234184265,0.6271529793739319,0.8052614331245422,0.2950281798839569,0.5300542712211609,0.5813862085342407,0.5301021933555603
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.23751115798950195,0.8063612580299377,0.6282377243041992,0.7871497273445129,0.29521316289901733,0.5260986089706421,0.581717848777771,0.5298234820365906
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.580691933631897,0.92189621925354,0.5467890501022339,0.9063436388969421,0.5091572403907776,0.9172706007957458,0.47880789637565613,0.9355764389038086,0.4571642577648163,0.947493314743042,0.5203517079353333,0.9788972735404968,0.48536279797554016,1.0178139209747314,0.4685487747192383,1.0385212898254395,0.4598356783390045,1.0545915365219116,0.536296546459198,1.0045769214630127,0.5030207633972168,1.0480843782424927,0.4872194230556488,1.0707271099090576,0.4787319600582123,1.0892231464385986,0.5500317215919495,1.0214372873306274,0.5226320624351501,1.0643514394760132,0.5096559524536133,1.085445761680603,0.5026175379753113,1.1031296253204346,0.5607773661613464,1.0317429304122925,0.5404425859451294,1.0707155466079712,0.5302745699882507,1.0918344259262085,0.5253818035125732,1.1087912321090698,0.2301110476255417,0.8042269349098206,0.6310921907424927,0.7792858481407166,0.2949959337711334,0.5248892307281494,0.581626832485199,0.5288142561912537
0.28122478723526,0.8324037790298462,0.3178616762161255,0.8514695763587952,0.3488697111606598,0.8892195224761963,0.3668990135192871,0.931548535823822,0.3816421926021576,0.9623761773109436,0.3601064383983612,0.8476811051368713,0.38160622119903564,0.8624883890151978,0.39914828538894653,0.8790801167488098,0.4142768383026123,0.8920475840568542,0.33749547600746155,0.8518245816230774,0.3518657088279724,0.9303311705589294,0.3490036725997925,0.9512969255447388,0.34434908628463745,0.9526298642158508,0.31181925535202026,0.8660622835159302,0.3301251530647278,0.9421783685684204,0.3289276957511902,0.9678201079368591,0.3270131051540375,0.9737918376922607,0.2894611358642578,0.8836452960968018,0.30579426884651184,0.9441564083099365,0.31090420484542847,0.9778895378112793,0.31535235047340393,0.9999425411224365,0.5378064513206482,0.844727098941803,0.5085107088088989,0.8088257312774658,0.4688611328601837,0.7971085906028748,0.43558013439178467,0.7989352941513062,0.4143626391887665,0.7870420217514038,0.4781033992767334,0.8293516039848328,0.4385072886943817,0.8411583304405212,0.4135499596595764,0.8501724600791931,0.3944592773914337,0.8575991988182068,0.487501323223114,0.8655135631561279,0.4419930875301361,0.8992933630943298,0.41588133573532104,0.919601559638977,0.3974362313747406,0.9349765181541443,0.494088351726532,0.8940567970275879,0.45210474729537964,0.9270028471946716,0.42660459876060486,0.9462514519691467,0.4081408977508545,0.9596431851387024,0.49914494156837463,0.9139554500579834,0.46787551045417786,0.9460263252258301,0.44767752289772034,0.9614185690879822,0.4312271177768707,0.9709067344665527,0.20693640410900116,0.7833777070045471,0.634567141532898,0.7801617383956909,0.29587608575820923,0.5170782804489136,0.580371618270874,0.5219179391860962
